name,address,lon,lat,to_lon,to_lat,total_spots,risk_level,dispatch_qty,distance_km
中心公园-皇岗路停车场,中心公园皇岗路,113.9202,22.5382,113.9215,22.5398,90,中风险,70,0.4
园博园-竹子林三路停车场,园博园竹子林三路,113.9042,22.5322,113.9025,22.5312,120,中风险,90,0.4
东湖公园-布心出入口停车场,东湖公园布心出入口,113.9352,22.5442,113.9356,22.5445,60,高风险,40,0.3
儿童公园-笋岗东路停车场,儿童公园笋岗东路,113.9282,22.5515,113.9278,22.5512,50,中风险,30,0.3
人民公园-红岭中路停车场,人民公园红岭中路,113.9238,22.5492,113.9245,22.5498,70,中风险,50,0.3
深圳湾公园-科苑出入口停车场,深圳湾科苑出入口,113.9248,22.5065,113.9245,22.5068,90,低风险,60,0.2
深圳湾公园-后海大道停车场,深圳湾后海大道,113.9292,22.5102,113.9302,22.5112,150,中风险,120,0.3
莲花山公园-福中路停车场,莲花山福中路,113.9108,22.5415,113.9102,22.5423,180,低风险,150,0.4
笔架山公园-笋岗出入口停车场,笔架山笋岗出入口,113.9212,22.5528,113.9201,22.5511,100,中风险,80,0.4
洪湖公园-翠竹路停车场,洪湖公园翠竹路,113.9302,22.5468,113.9287,22.5465,60,中风险,40,0.3
中心公园-振华西路停车场,中心公园振华西路,113.9235,22.5392,113.9232,22.5395,110,低风险,90,0.3
皇岗公园-福民出入口停车场,皇岗公园福民出入口,113.9108,22.5262,113.9123,22.5278,60,低风险,40,0.4
园博园-侨城东二路停车场,园博园侨城东二路,113.9008,22.5298,113.9025,22.5312,130,中风险,100,0.4
东湖公园-爱国三路停车场,东湖公园爱国三路,113.9385,22.5465,113.9378,22.5456,70,中风险,50,0.4
儿童公园-东门中路停车场,儿童公园东门中路,113.9272,22.5505,113.9278,22.5512,40,高风险,20,0.3
人民公园-红桂路停车场,人民公园红桂路,113.9238,22.5492,113.9245,22.5498,50,中风险,30,0.3
深圳湾公园-蛇口新街停车场,深圳湾蛇口新街,113.9192,22.5042,113.9214,22.5055,120,低风险,90,0.4
深圳湾公园-海月路停车场,深圳湾海月路,113.9298,22.5108,113.9302,22.5112,160,中风险,130,0.3
莲花山公园-新洲路停车场,莲花山新洲路,113.9138,22.5410,113.9145,22.5401,150,低风险,120,0.3
笔架山公园-华富路停车场,笔架山华富路,113.9208,22.5522,113.9201,22.5511,80,中风险,60,0.3
洪湖公园-文锦北路停车场,洪湖公园文锦北路,113.9328,22.5492,113.9312,22.5478,50,高风险,30,0.4
中心公园-福田出入口停车场,中心公园福田出入口,113.9248,22.5408,113.9232,22.5395,90,低风险,70,0.4
园博园-香梅出入口停车场,园博园香梅出入口,113.9018,22.5308,113.9025,22.5312,140,中风险,110,0.3
东湖公园-布心路停车场,东湖公园布心路,113.9355,22.5445,113.9356,22.5445,60,高风险,40,0.3
儿童公园-洪湖路停车场,儿童公园洪湖路,113.9282,22.5518,113.9278,22.5512,30,高风险,10,0.3
人民公园-笋岗路停车场,人民公园笋岗路,113.9252,22.5502,113.9245,22.5498,60,中风险,40,0.3
深圳湾公园-滨海大道停车场,深圳湾滨海大道,113.9265,22.5080,113.9275,22.5087,170,低风险,140,0.2
深圳湾公园-蛇口湾厦路停车场,深圳湾蛇口湾厦路,113.9198,22.5048,113.9214,22.5055,100,低风险,70,0.4
莲花山公园-金田出入口停车场,莲花山金田出入口,113.9132,22.5435,113.9102,22.5423,160,低风险,130,0.5
笔架山公园-北环大道停车场,笔架山北环大道,113.9185,22.5542,113.9187,22.5532,110,高风险,90,0.3
洪湖公园-布吉路停车场,洪湖公园布吉路,113.9345,22.5492,113.9335,22.5482,80,低风险,60,0.4
中心公园-福华路停车场,中心公园福华路,113.9205,22.5385,113.9215,22.5398,90,中风险,70,0.4
园博园-竹子林二路停车场,园博园竹子林二路,113.9045,22.5325,113.9025,22.5312,120,中风险,90,0.4
东湖公园-爱国路停车场,东湖公园爱国路,113.9388,22.5468,113.9378,22.5456,70,中风险,50,0.4
儿童公园-东门北路停车场,儿童公园东门北路,113.9275,22.5508,113.9278,22.5512,40,高风险,20,0.3
人民公园-红岭路停车场,人民公园红岭路,113.9235,22.5490,113.9245,22.5498,50,中风险,30,0.3
深圳湾公园-科苑南路停车场,深圳湾科苑南路,113.9252,22.5072,113.9245,22.5068,90,低风险,60,0.2
深圳湾公园-后海公园停车场,深圳湾后海公园,113.9295,22.5105,113.9302,22.5112,150,中风险,120,0.3
莲花山公园-福中路停车场,莲花山福中路,113.9110,22.5418,113.9102,22.5423,180,低风险,150,0.4
笔架山公园-笋岗西路停车场,笔架山笋岗西路,113.9215,22.5530,113.9201,22.5511,100,中风险,80,0.4
洪湖公园-翠竹路停车场,洪湖公园翠竹路,113.9305,22.5470,113.9287,22.5465,60,中风险,40,0.3
中心公园-振华西路停车场,中心公园振华西路,113.9238,22.5395,113.9232,22.5395,110,低风险,90,0.3
皇岗公园-福民路停车场,皇岗公园福民路,113.9110,22.5265,113.9123,22.5278,60,低风险,40,0.4
园博园-侨城东路停车场,园博园侨城东路,113.9010,22.5300,113.9025,22.5312,130,中风险,100,0.4
东湖公园-布心路停车场,东湖公园布心路,113.9358,22.5448,113.9356,22.5445,60,高风险,40,0.3
儿童公园-笋岗东路停车场,儿童公园笋岗东路,113.9285,22.5518,113.9278,22.5512,50,中风险,30,0.3
人民公园-红桂路停车场,人民公园红桂路,113.9240,22.5495,113.9245,22.5498,70,中风险,50,0.3
深圳湾公园-蛇口新街停车场,深圳湾蛇口新街,113.9195,22.5045,113.9214,22.5055,120,低风险,90,0.4
深圳湾公园-海月路停车场,深圳湾海月路,113.9300,22.5110,113.9302,22.5112,160,中风险,130,0.3
莲花山公园-新洲路停车场,莲花山新洲路,113.9140,22.5412,113.9145,22.5401,150,低风险,120,0.3
笔架山公园-华富路停车场,笔架山华富路,113.9210,22.5525,113.9201,22.5511,80,中风险,60,0.3
洪湖公园-文锦北路停车场,洪湖公园文锦北路,113.9330,22.5495,113.9312,22.5478,50,高风险,30,0.4
中心公园-福田出入口停车场,中心公园福田出入口,113.9250,22.5410,113.9232,22.5395,90,低风险,70,0.4
园博园-香梅路停车场,园博园香梅路,113.9020,22.5310,113.9025,22.5312,140,中风险,110,0.3
东湖公园-爱国三路停车场,东湖公园爱国三路,113.9390,22.5470,113.9378,22.5456,70,中风险,50,0.4
儿童公园-东门中路停车场,儿童公园东门中路,113.9278,22.5512,113.9278,22.5512,40,高风险,20,0.3
人民公园-笋岗路停车场,人民公园笋岗路,113.9255,22.5505,113.9245,22.5498,60,中风险,40,0.3
深圳湾公园-滨海大道停车场,深圳湾滨海大道,113.9268,22.5082,113.9275,22.5087,170,低风险,140,0.2
深圳湾公园-蛇口湾厦路停车场,深圳湾蛇口湾厦路,113.9200,22.5050,113.9214,22.5055,100,低风险,70,0.4
莲花山公园-金田出入口停车场,莲花山金田出入口,113.9135,22.5438,113.9102,22.5423,160,低风险,130,0.5
笔架山公园-北环大道停车场,笔架山北环大道,113.9188,22.5545,113.9187,22.5532,110,高风险,90,0.3
洪湖公园-布吉路停车场,洪湖公园布吉路,113.9348,22.5495,113.9335,22.5482,80,低风险,60,0.4
中心公园-福华路停车场,中心公园福华路,113.9208,22.5388,113.9215,22.5398,90,中风险,70,0.4
园博园-竹子林二路停车场,园博园竹子林二路,113.9048,22.5328,113.9025,22.5312,120,中风险,90,0.4
东湖公园-爱国路停车场,东湖公园爱国路,113.9392,22.5470,113.9378,22.5456,70,中风险,50,0.4
儿童公园-东门北路停车场,儿童公园东门北路,113.9278,22.5512,113.9278,22.5512,40,高风险,20,0.3
人民公园-红岭路停车场,人民公园红岭路,113.9238,22.5492,113.9245,22.5498,50,中风险,30,0.3
深圳湾公园-科苑南路停车场,深圳湾科苑南路,113.9255,22.5075,113.9245,22.5068,90,低风险,60,0.2
深圳湾公园-后海公园停车场,深圳湾后海公园,113.9298,22.5108,113.9302,22.5112,150,中风险,120,0.3
莲花山公园-福中路停车场,莲花山福中路,113.9112,22.5420,113.9102,22.5423,180,低风险,150,0.4
笔架山公园-笋岗西路停车场,笔架山笋岗西路,113.9218,22.5532,113.9201,22.5511,100,中风险,80,0.4
洪湖公园-翠竹路停车场,洪湖公园翠竹路,113.9308,22.5472,113.9287,22.5465,60,中风险,40,0.3
中心公园-振华西路停车场,中心公园振华西路,113.9240,22.5398,113.9232,22.5395,110,低风险,90,0.3
皇岗公园-福民路停车场,皇岗公园福民路,113.9112,22.5268,113.9123,22.5278,60,低风险,40,0.4
园博园-侨城东路停车场,园博园侨城东路,113.9012,22.5302,113.9025,22.5312,130,中风险,100,0.4
东湖公园-布心路停车场,东湖公园布心路,113.9360,22.5450,113.9356,22.5445,60,高风险,40,0.3
儿童公园-笋岗东路停车场,儿童公园笋岗东路,113.9288,22.5520,113.9278,22.5512,50,中风险,30,0.3
人民公园-红桂路停车场,人民公园红桂路,113.9242,22.5498,113.9245,22.5498,70,中风险,50,0.3
